-- Merging decision tree log ---
application
INJECTED from /Users/ahmed/Desktop/graduation/android/app/src/main/AndroidManifest.xml:6:5-38:19
INJECTED from /Users/ahmed/Desktop/graduation/android/app/src/debug/AndroidManifest.xml
MERGED from [com.google.android.gms:play-services-basement:18.5.0] /Users/ahmed/.gradle/caches/8.10.2/transforms/e4da52d7920a916e1744643d18e5ca97/transformed/jetified-play-services-basement-18.5.0/AndroidManifest.xml:18:5-43
MERGED from [androidx.fragment:fragment:1.7.1] /Users/ahmed/.gradle/caches/8.10.2/transforms/90ebe2409951d9dab777c0d3946e60d0/transformed/fragment-1.7.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.fragment:fragment:1.7.1] /Users/ahmed/.gradle/caches/8.10.2/transforms/90ebe2409951d9dab777c0d3946e60d0/transformed/fragment-1.7.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity:1.9.3] /Users/ahmed/.gradle/caches/8.10.2/transforms/b90c5e3f0047c16dbfaca5560d126382/transformed/jetified-activity-1.9.3/AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.9.3] /Users/ahmed/.gradle/caches/8.10.2/transforms/b90c5e3f0047c16dbfaca5560d126382/transformed/jetified-activity-1.9.3/AndroidManifest.xml:20:5-44
MERGED from [androidx.browser:browser:1.4.0] /Users/ahmed/.gradle/caches/8.10.2/transforms/44814d100170ea46414adc3eb801a396/transformed/browser-1.4.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] /Users/ahmed/.gradle/caches/8.10.2/transforms/44814d100170ea46414adc3eb801a396/transformed/browser-1.4.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/ahmed/.gradle/caches/8.10.2/transforms/5252fcb8b83e8de3b1e471b19cf15b81/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/ahmed/.gradle/caches/8.10.2/transforms/5252fcb8b83e8de3b1e471b19cf15b81/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core-ktx:1.13.1] /Users/ahmed/.gradle/caches/8.10.2/transforms/f087be5df0076defe1a821a74d96724f/transformed/jetified-core-ktx-1.13.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.13.1] /Users/ahmed/.gradle/caches/8.10.2/transforms/f087be5df0076defe1a821a74d96724f/transformed/jetified-core-ktx-1.13.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.customview:customview:1.0.0] /Users/ahmed/.gradle/caches/8.10.2/transforms/9c40b3686e07774fc0b474345ab95433/transformed/customview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] /Users/ahmed/.gradle/caches/8.10.2/transforms/9c40b3686e07774fc0b474345ab95433/transformed/customview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.13.1] /Users/ahmed/.gradle/caches/8.10.2/transforms/63c703286e1c4795b4226ed42ef76fe9/transformed/core-1.13.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.13.1] /Users/ahmed/.gradle/caches/8.10.2/transforms/63c703286e1c4795b4226ed42ef76fe9/transformed/core-1.13.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] /Users/ahmed/.gradle/caches/8.10.2/transforms/ab90b67f10c97153a4e2c0856f7de8a9/transformed/lifecycle-runtime-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] /Users/ahmed/.gradle/caches/8.10.2/transforms/ab90b67f10c97153a4e2c0856f7de8a9/transformed/lifecycle-runtime-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] /Users/ahmed/.gradle/caches/8.10.2/transforms/c0ac562a62808b37272e1db5dd29174c/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] /Users/ahmed/.gradle/caches/8.10.2/transforms/c0ac562a62808b37272e1db5dd29174c/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] /Users/ahmed/.gradle/caches/8.10.2/transforms/7719edb4cc9d6afb8dfda678446d172e/transformed/jetified-savedstate-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] /Users/ahmed/.gradle/caches/8.10.2/transforms/7719edb4cc9d6afb8dfda678446d172e/transformed/jetified-savedstate-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] /Users/ahmed/.gradle/caches/8.10.2/transforms/058590069f289c6bf05c0a40c33053f1/transformed/jetified-googleid-1.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] /Users/ahmed/.gradle/caches/8.10.2/transforms/058590069f289c6bf05c0a40c33053f1/transformed/jetified-googleid-1.1.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.exifinterface:exifinterface:1.3.7] /Users/ahmed/.gradle/caches/8.10.2/transforms/a5ef2a6b13cb26513f4108d593027763/transformed/exifinterface-1.3.7/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.7] /Users/ahmed/.gradle/caches/8.10.2/transforms/a5ef2a6b13cb26513f4108d593027763/transformed/exifinterface-1.3.7/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/ahmed/.gradle/caches/8.10.2/transforms/d3689c6c43c8fc75f4a92d636fd4290d/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/ahmed/.gradle/caches/8.10.2/transforms/d3689c6c43c8fc75f4a92d636fd4290d/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-components:18.0.0] /Users/ahmed/.gradle/caches/8.10.2/transforms/828c0e1aa74ad9af7999783a01a0f5e6/transformed/jetified-firebase-components-18.0.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:18.0.0] /Users/ahmed/.gradle/caches/8.10.2/transforms/828c0e1aa74ad9af7999783a01a0f5e6/transformed/jetified-firebase-components-18.0.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-runtime:3.3.0] /Users/ahmed/.gradle/caches/8.10.2/transforms/8c8ee6e004b72ae79865271adfd9f25c/transformed/jetified-transport-runtime-3.3.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-runtime:3.3.0] /Users/ahmed/.gradle/caches/8.10.2/transforms/8c8ee6e004b72ae79865271adfd9f25c/transformed/jetified-transport-runtime-3.3.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-api:3.2.0] /Users/ahmed/.gradle/caches/8.10.2/transforms/c13bf43266f5f6bf12c3825c89a4daa8/transformed/jetified-transport-api-3.2.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-api:3.2.0] /Users/ahmed/.gradle/caches/8.10.2/transforms/c13bf43266f5f6bf12c3825c89a4daa8/transformed/jetified-transport-api-3.2.0/AndroidManifest.xml:18:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/ahmed/.gradle/caches/8.10.2/transforms/3274263dadaa9aebfc34811c6fe918ac/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/ahmed/.gradle/caches/8.10.2/transforms/3274263dadaa9aebfc34811c6fe918ac/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:21:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/ahmed/.gradle/caches/8.10.2/transforms/bd75142ea1c2ef833469931663176b6f/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/ahmed/.gradle/caches/8.10.2/transforms/bd75142ea1c2ef833469931663176b6f/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.2.0] /Users/ahmed/.gradle/caches/8.10.2/transforms/408b485765d0a4fe4f259afb112b0448/transformed/jetified-tracing-1.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing:1.2.0] /Users/ahmed/.gradle/caches/8.10.2/transforms/408b485765d0a4fe4f259afb112b0448/transformed/jetified-tracing-1.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/ahmed/.gradle/caches/8.10.2/transforms/869a1045ce13050b804443ff9695e4be/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/ahmed/.gradle/caches/8.10.2/transforms/869a1045ce13050b804443ff9695e4be/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/ahmed/.gradle/caches/8.10.2/transforms/2cea870e41b9e5babbd62b0a91374aca/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/ahmed/.gradle/caches/8.10.2/transforms/2cea870e41b9e5babbd62b0a91374aca/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.2.0] /Users/ahmed/.gradle/caches/8.10.2/transforms/49ae401fcd6ce3c19e8346cb5665e5d4/transformed/core-runtime-2.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] /Users/ahmed/.gradle/caches/8.10.2/transforms/49ae401fcd6ce3c19e8346cb5665e5d4/transformed/core-runtime-2.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/ahmed/.gradle/caches/8.10.2/transforms/4684e8ee438a4832ae32011d07e58083/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/ahmed/.gradle/caches/8.10.2/transforms/4684e8ee438a4832ae32011d07e58083/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /Users/ahmed/.gradle/caches/8.10.2/transforms/d023cf984859d1c59a8d74d44a634970/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /Users/ahmed/.gradle/caches/8.10.2/transforms/d023cf984859d1c59a8d74d44a634970/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.window.extensions.core:core:1.0.0] /Users/ahmed/.gradle/caches/8.10.2/transforms/0e5d07dc515d13be46eccf2c0fdc9592/transformed/jetified-core-1.0.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.window.extensions.core:core:1.0.0] /Users/ahmed/.gradle/caches/8.10.2/transforms/0e5d07dc515d13be46eccf2c0fdc9592/transformed/jetified-core-1.0.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.0] /Users/ahmed/.gradle/caches/8.10.2/transforms/9828bef2ac0fbae796c35e38ac6f8630/transformed/jetified-annotation-experimental-1.4.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.0] /Users/ahmed/.gradle/caches/8.10.2/transforms/9828bef2ac0fbae796c35e38ac6f8630/transformed/jetified-annotation-experimental-1.4.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] /Users/ahmed/.gradle/caches/8.10.2/transforms/0403381fa0718ff1d4f2aa4a7194768c/transformed/jetified-protolite-well-known-types-18.0.0/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] /Users/ahmed/.gradle/caches/8.10.2/transforms/0403381fa0718ff1d4f2aa4a7194768c/transformed/jetified-protolite-well-known-types-18.0.0/AndroidManifest.xml:7:5-9:41
MERGED from [io.grpc:grpc-android:1.62.2] /Users/ahmed/.gradle/caches/8.10.2/transforms/71f9a7a35242b8670be94b558d97eb40/transformed/jetified-grpc-android-1.62.2/AndroidManifest.xml:5:5-44
MERGED from [io.grpc:grpc-android:1.62.2] /Users/ahmed/.gradle/caches/8.10.2/transforms/71f9a7a35242b8670be94b558d97eb40/transformed/jetified-grpc-android-1.62.2/AndroidManifest.xml:5:5-44
MERGED from [com.getkeepsafe.relinker:relinker:1.4.5] /Users/ahmed/.gradle/caches/8.10.2/transforms/a0015e883f5a96ba5792be0b6736d096/transformed/jetified-relinker-1.4.5/AndroidManifest.xml:5:5-43
MERGED from [com.getkeepsafe.relinker:relinker:1.4.5] /Users/ahmed/.gradle/caches/8.10.2/transforms/a0015e883f5a96ba5792be0b6736d096/transformed/jetified-relinker-1.4.5/AndroidManifest.xml:5:5-43
MERGED from [com.google.android.play:core-common:2.0.3] /Users/ahmed/.gradle/caches/8.10.2/transforms/f2906b9045b75a3f35dc6ddd2447f989/transformed/jetified-core-common-2.0.3/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.play:core-common:2.0.3] /Users/ahmed/.gradle/caches/8.10.2/transforms/f2906b9045b75a3f35dc6ddd2447f989/transformed/jetified-core-common-2.0.3/AndroidManifest.xml:7:5-9:41
	tools:overrideLibrary
		ADDED from [com.google.firebase:firebase-auth:23.2.0] /Users/ahmed/.gradle/caches/8.10.2/transforms/bfe9578c7dc62b3e09c233da081ce362/transformed/jetified-firebase-auth-23.2.0/AndroidManifest.xml:23:9-148
	android:targetSdkVersion
		INJECTED from /Users/ahmed/Desktop/graduation/android/app/src/debug/AndroidManifest.xml
	android:minSdkVersion
		INJECTED from /Users/ahmed/Desktop/graduation/android/app/src/debug/AndroidManifest.xml
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [:cloud_firestore] /Users/ahmed/.pub-cache/hosted/pub.dev/cloud_firestore-5.6.4/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_auth] /Users/ahmed/.pub-cache/hosted/pub.dev/firebase_auth-5.5.0/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_auth] /Users/ahmed/.pub-cache/hosted/pub.dev/firebase_auth-5.5.0/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_core] /Users/ahmed/.pub-cache/hosted/pub.dev/firebase_core-3.12.1/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_core] /Users/ahmed/.pub-cache/hosted/pub.dev/firebase_core-3.12.1/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:8:9-12:19
MERGED from [com.google.firebase:firebase-crashlytics:19.4.0] /Users/ahmed/.gradle/caches/8.10.2/transforms/175ed32d02b80d894947c49e7f17db42/transformed/jetified-firebase-crashlytics-19.4.0/AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-crashlytics:19.4.0] /Users/ahmed/.gradle/caches/8.10.2/transforms/175ed32d02b80d894947c49e7f17db42/transformed/jetified-firebase-crashlytics-19.4.0/AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-sessions:2.0.8] /Users/ahmed/.gradle/caches/8.10.2/transforms/992224b3a2bee348c6f5c69e44be3995/transformed/jetified-firebase-sessions-2.0.8/AndroidManifest.xml:26:9-32:19
MERGED from [com.google.firebase:firebase-sessions:2.0.8] /Users/ahmed/.gradle/caches/8.10.2/transforms/992224b3a2bee348c6f5c69e44be3995/transformed/jetified-firebase-sessions-2.0.8/AndroidManifest.xml:26:9-32:19
MERGED from [com.google.firebase:firebase-firestore:25.1.2] /Users/ahmed/.gradle/caches/8.10.2/transforms/8c8f3c5b216c6c9b13255809e4028ee6/transformed/jetified-firebase-firestore-25.1.2/AndroidManifest.xml:14:9-23:19
MERGED from [com.google.firebase:firebase-firestore:25.1.2] /Users/ahmed/.gradle/caches/8.10.2/transforms/8c8f3c5b216c6c9b13255809e4028ee6/transformed/jetified-firebase-firestore-25.1.2/AndroidManifest.xml:14:9-23:19
MERGED from [com.google.firebase:firebase-messaging:24.1.0] /Users/ahmed/.gradle/caches/8.10.2/transforms/fd2fdb451cdb6ee3ba3bbcc8fe81490b/transformed/jetified-firebase-messaging-24.1.0/AndroidManifest.xml:54:9-63:19
MERGED from [com.google.firebase:firebase-messaging:24.1.0] /Users/ahmed/.gradle/caches/8.10.2/transforms/fd2fdb451cdb6ee3ba3bbcc8fe81490b/transformed/jetified-firebase-messaging-24.1.0/AndroidManifest.xml:54:9-63:19
MERGED from [com.google.firebase:firebase-storage:21.0.1] /Users/ahmed/.gradle/caches/8.10.2/transforms/ace760f9fdbf6deeb875ae09a7b6c665/transformed/jetified-firebase-storage-21.0.1/AndroidManifest.xml:27:9-36:19
MERGED from [com.google.firebase:firebase-storage:21.0.1] /Users/ahmed/.gradle/caches/8.10.2/transforms/ace760f9fdbf6deeb875ae09a7b6c665/transformed/jetified-firebase-storage-21.0.1/AndroidManifest.xml:27:9-36:19
MERGED from [com.google.android.gms:play-services-measurement-api:22.2.0] /Users/ahmed/.gradle/caches/8.10.2/transforms/b71bde96e931d8f2ed3c22b3d1065c08/transformed/jetified-play-services-measurement-api-22.2.0/AndroidManifest.xml:30:9-36:19
MERGED from [com.google.android.gms:play-services-measurement-api:22.2.0] /Users/ahmed/.gradle/caches/8.10.2/transforms/b71bde96e931d8f2ed3c22b3d1065c08/transformed/jetified-play-services-measurement-api-22.2.0/AndroidManifest.xml:30:9-36:19
MERGED from [com.google.firebase:firebase-auth:23.2.0] /Users/ahmed/.gradle/caches/8.10.2/transforms/bfe9578c7dc62b3e09c233da081ce362/transformed/jetified-firebase-auth-23.2.0/AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-auth:23.2.0] /Users/ahmed/.gradle/caches/8.10.2/transforms/bfe9578c7dc62b3e09c233da081ce362/transformed/jetified-firebase-auth-23.2.0/AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/ahmed/.gradle/caches/8.10.2/transforms/08af446749a68248046540b1316b296d/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/ahmed/.gradle/caches/8.10.2/transforms/08af446749a68248046540b1316b296d/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] /Users/ahmed/.gradle/caches/8.10.2/transforms/2577fd05cb4d7c779575e3cad31afbe4/transformed/jetified-firebase-appcheck-18.0.0/AndroidManifest.xml:22:9-31:19
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] /Users/ahmed/.gradle/caches/8.10.2/transforms/2577fd05cb4d7c779575e3cad31afbe4/transformed/jetified-firebase-appcheck-18.0.0/AndroidManifest.xml:22:9-31:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/ahmed/.gradle/caches/8.10.2/transforms/e684fd379d558091f06323f987db9598/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/ahmed/.gradle/caches/8.10.2/transforms/e684fd379d558091f06323f987db9598/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-datatransport:19.0.0] /Users/ahmed/.gradle/caches/8.10.2/transforms/5a7c72e17a1e548f9656ddb84b995f8b/transformed/jetified-firebase-datatransport-19.0.0/AndroidManifest.xml:22:9-28:19
MERGED from [com.google.firebase:firebase-datatransport:19.0.0] /Users/ahmed/.gradle/caches/8.10.2/transforms/5a7c72e17a1e548f9656ddb84b995f8b/transformed/jetified-firebase-datatransport-19.0.0/AndroidManifest.xml:22:9-28:19
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/ahmed/.gradle/caches/8.10.2/transforms/5125d72881729974f1215d9720b8ca5b/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/ahmed/.gradle/caches/8.10.2/transforms/5125d72881729974f1215d9720b8ca5b/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:30:9-38:19
	android:exported
		ADDED from [com.google.firebase:firebase-crashlytics:19.4.0] /Users/ahmed/.gradle/caches/8.10.2/transforms/175ed32d02b80d894947c49e7f17db42/transformed/jetified-firebase-crashlytics-19.4.0/AndroidManifest.xml:14:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/ahmed/.gradle/caches/8.10.2/transforms/5125d72881729974f1215d9720b8ca5b/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:34:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/ahmed/.gradle/caches/8.10.2/transforms/5125d72881729974f1215d9720b8ca5b/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:32:13-43
	android:name
		ADDED from [:cloud_firestore] /Users/ahmed/.pub-cache/hosted/pub.dev/cloud_firestore-5.6.4/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:8:18-89
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.firestore.FlutterFirebaseFirestoreRegistrar
ADDED from [:cloud_firestore] /Users/ahmed/.pub-cache/hosted/pub.dev/cloud_firestore-5.6.4/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:9:13-11:85
	android:value
		ADDED from [:cloud_firestore] /Users/ahmed/.pub-cache/hosted/pub.dev/cloud_firestore-5.6.4/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:11:17-82
	android:name
		ADDED from [:cloud_firestore] /Users/ahmed/.pub-cache/hosted/pub.dev/cloud_firestore-5.6.4/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:10:17-134
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.auth.FlutterFirebaseAuthRegistrar
ADDED from [:firebase_auth] /Users/ahmed/.pub-cache/hosted/pub.dev/firebase_auth-5.5.0/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:9:13-11:85
	android:value
		ADDED from [:firebase_auth] /Users/ahmed/.pub-cache/hosted/pub.dev/firebase_auth-5.5.0/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:11:17-82
	android:name
		ADDED from [:firebase_auth] /Users/ahmed/.pub-cache/hosted/pub.dev/firebase_auth-5.5.0/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:10:17-124
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.core.FlutterFirebaseCoreRegistrar
ADDED from [:firebase_core] /Users/ahmed/.pub-cache/hosted/pub.dev/firebase_core-3.12.1/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:9:13-11:85
	android:value
		ADDED from [:firebase_core] /Users/ahmed/.pub-cache/hosted/pub.dev/firebase_core-3.12.1/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:11:17-82
	android:name
		ADDED from [:firebase_core] /Users/ahmed/.pub-cache/hosted/pub.dev/firebase_core-3.12.1/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:10:17-124
meta-data#com.google.firebase.components:com.google.firebase.crashlytics.FirebaseCrashlyticsKtxRegistrar
ADDED from [com.google.firebase:firebase-crashlytics:19.4.0] /Users/ahmed/.gradle/caches/8.10.2/transforms/175ed32d02b80d894947c49e7f17db42/transformed/jetified-firebase-crashlytics-19.4.0/AndroidManifest.xml:15:13-17:85
	android:value
		ADDED from [com.google.firebase:firebase-crashlytics:19.4.0] /Users/ahmed/.gradle/caches/8.10.2/transforms/175ed32d02b80d894947c49e7f17db42/transformed/jetified-firebase-crashlytics-19.4.0/AndroidManifest.xml:17:17-82
	android:name
		ADDED from [com.google.firebase:firebase-crashlytics:19.4.0] /Users/ahmed/.gradle/caches/8.10.2/transforms/175ed32d02b80d894947c49e7f17db42/transformed/jetified-firebase-crashlytics-19.4.0/AndroidManifest.xml:16:17-126
meta-data#com.google.firebase.components:com.google.firebase.crashlytics.CrashlyticsRegistrar
ADDED from [com.google.firebase:firebase-crashlytics:19.4.0] /Users/ahmed/.gradle/caches/8.10.2/transforms/175ed32d02b80d894947c49e7f17db42/transformed/jetified-firebase-crashlytics-19.4.0/AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-crashlytics:19.4.0] /Users/ahmed/.gradle/caches/8.10.2/transforms/175ed32d02b80d894947c49e7f17db42/transformed/jetified-firebase-crashlytics-19.4.0/AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-crashlytics:19.4.0] /Users/ahmed/.gradle/caches/8.10.2/transforms/175ed32d02b80d894947c49e7f17db42/transformed/jetified-firebase-crashlytics-19.4.0/AndroidManifest.xml:19:17-115
service#com.google.firebase.sessions.SessionLifecycleService
ADDED from [com.google.firebase:firebase-sessions:2.0.8] /Users/ahmed/.gradle/caches/8.10.2/transforms/992224b3a2bee348c6f5c69e44be3995/transformed/jetified-firebase-sessions-2.0.8/AndroidManifest.xml:22:9-25:40
	android:enabled
		ADDED from [com.google.firebase:firebase-sessions:2.0.8] /Users/ahmed/.gradle/caches/8.10.2/transforms/992224b3a2bee348c6f5c69e44be3995/transformed/jetified-firebase-sessions-2.0.8/AndroidManifest.xml:24:13-35
	android:exported
		ADDED from [com.google.firebase:firebase-sessions:2.0.8] /Users/ahmed/.gradle/caches/8.10.2/transforms/992224b3a2bee348c6f5c69e44be3995/transformed/jetified-firebase-sessions-2.0.8/AndroidManifest.xml:25:13-37
	android:name
		ADDED from [com.google.firebase:firebase-sessions:2.0.8] /Users/ahmed/.gradle/caches/8.10.2/transforms/992224b3a2bee348c6f5c69e44be3995/transformed/jetified-firebase-sessions-2.0.8/AndroidManifest.xml:23:13-80
meta-data#com.google.firebase.components:com.google.firebase.sessions.FirebaseSessionsRegistrar
ADDED from [com.google.firebase:firebase-sessions:2.0.8] /Users/ahmed/.gradle/caches/8.10.2/transforms/992224b3a2bee348c6f5c69e44be3995/transformed/jetified-firebase-sessions-2.0.8/AndroidManifest.xml:29:13-31:85
	android:value
		ADDED from [com.google.firebase:firebase-sessions:2.0.8] /Users/ahmed/.gradle/caches/8.10.2/transforms/992224b3a2bee348c6f5c69e44be3995/transformed/jetified-firebase-sessions-2.0.8/AndroidManifest.xml:31:17-82
	android:name
		ADDED from [com.google.firebase:firebase-sessions:2.0.8] /Users/ahmed/.gradle/caches/8.10.2/transforms/992224b3a2bee348c6f5c69e44be3995/transformed/jetified-firebase-sessions-2.0.8/AndroidManifest.xml:30:17-117
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [com.google.firebase:firebase-firestore:25.1.2] /Users/ahmed/.gradle/caches/8.10.2/transforms/8c8f3c5b216c6c9b13255809e4028ee6/transformed/jetified-firebase-firestore-25.1.2/AndroidManifest.xml:10:5-79
